date,月份,星期,淡旺季,LeadTime,QAIndex,AI啟動,龍華一廠,龍華二廠,龍華三廠,LCM廠,觀瀾廠,模具部,製工部,製程部,QA部,AI部,總經理室,財務部,管理部,業務一部,業務二部,深圳總產能下之總費用,CapaUtilization
2019/8/1,8,4,旺季,急單,紅,ON,757596,2869755,11056108,26991292,1335383,32456,17977,54250,81386,13531,3123,29085,88243,33493,45250,50000000,0.8602
2019/8/2,8,5,旺季,急單,紅,ON,746413,2785665,10719651,26007947,1301762,41616,29663,64984,74592,18647,3329,33499,86518,27652,44417,50000000,0.8312
2019/8/3,8,6,旺季,急單,綠,ON,701001,2457011,11441965,26855035,1169504,21723,6761,38342,78186,7780,3357,28964,86549,40356,46059,50000000,0.8525
2019/8/4,8,7,旺季,急單,綠,ON,712124,2535601,11007733,24816714,1201262,20300,5562,38039,76472,7374,3582,32040,84827,27047,44321,50000000,0.8055
2019/8/5,8,1,旺季,急單,紅,ON,840953,3536009,9479498,23076859,1599146,26755,11143,54912,83633,11580,3305,20738,55380,72060,48577,50000000,0.7706
2019/8/6,8,2,旺季,急單,綠,OFF,626046,1959666,11493869,27480844,966245,15642,2829,28687,65476,5152,2308,20801,55029,40709,46097,50000000,0.8505
2019/8/7,8,3,旺季,急單,綠,ON,785013,3081223,10495755,25316796,1419581,15686,6167,44830,50676,8575,2798,24567,53796,47123,46732,50000000,0.822
2019/8/8,8,4,旺季,急單,綠,ON,1123091,6306671,10034329,24164921,2663769,5063,2749,77047,12940,12382,3506,21361,49413,29374,44680,50000000,0.8859
2019/8/9,8,5,旺季,急單,綠,ON,917685,4210733,10595918,25710896,1862420,15791,3747,55031,62094,9379,3187,32976,46165,43851,46420,50000000,0.866
2019/8/10,8,6,旺季,急單,綠,ON,902805,4075288,10896226,27477742,1809832,21150,2795,52576,93173,8725,3736,19448,50438,31402,44970,50000000,0.9032
2019/8/11,8,7,旺季,急單,綠,ON,874171,3820873,9771906,21860162,1710710,15080,2792,49743,62835,8299,2221,19495,49302,79308,48993,50000000,0.7608
2019/8/12,8,1,旺季,急單,綠,ON,764858,2925037,11671299,23382548,1357441,21011,5014,41913,82490,7791,4053,25925,50090,72060,48577,50000000,0.802
